True
Starting main.py...
/home/serlierj/datasets/islands/images/ISL224xSeqRGBTrain5/
!warning GhostNet: enable_skipconnection is hardcoded in the input channel of final layer!
Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/446 [00:00<?, ?it/s]
Epoch 1:  16%|█▋        | 73/446 [00:25<02:10,  2.86it/s, loss=0.972, v_num=26lv]
Epoch 1:  17%|█▋        | 74/446 [00:25<02:09,  2.86it/s, loss=0.972, v_num=26lv]
Epoch 1:  17%|█▋        | 74/446 [00:25<02:09,  2.86it/s, loss=0.972, v_num=26lv]
Epoch 1:  17%|█▋        | 74/446 [00:25<02:09,  2.86it/s, loss=0.971, v_num=26lv]
Epoch 1:  17%|█▋        | 75/446 [00:26<02:09,  2.86it/s, loss=0.971, v_num=26lv]
Epoch 1:  17%|█▋        | 75/446 [00:26<02:09,  2.86it/s, loss=0.971, v_num=26lv]
Epoch 1:  17%|█▋        | 75/446 [00:26<02:09,  2.86it/s, loss=0.972, v_num=26lv]
Epoch 1:  17%|█▋        | 76/446 [00:26<02:09,  2.86it/s, loss=0.972, v_num=26lv]
Epoch 1:  17%|█▋        | 76/446 [00:26<02:09,  2.86it/s, loss=0.972, v_num=26lv]
Epoch 1:  17%|█▋        | 76/446 [00:26<02:09,  2.86it/s, loss=0.98, v_num=26lv] 
Epoch 1:  17%|█▋        | 77/446 [00:26<02:08,  2.86it/s, loss=0.98, v_num=26lv]
Epoch 1:  17%|█▋        | 77/446 [00:26<02:08,  2.86it/s, loss=0.98, v_num=26lv]
Epoch 1:  17%|█▋        | 77/446 [00:26<02:08,  2.86it/s, loss=0.98, v_num=26lv]
Epoch 1:  17%|█▋        | 78/446 [00:27<02:08,  2.87it/s, loss=0.98, v_num=26lv]
Epoch 1:  17%|█▋        | 78/446 [00:27<02:08,  2.87it/s, loss=0.98, v_num=26lv]
Epoch 1:  17%|█▋        | 78/446 [00:27<02:08,  2.87it/s, loss=0.984, v_num=26lv]
Epoch 1:  18%|█▊        | 79/446 [00:27<02:08,  2.86it/s, loss=0.984, v_num=26lv]
Epoch 1:  18%|█▊        | 79/446 [00:27<02:08,  2.86it/s, loss=0.984, v_num=26lv]
Epoch 1:  18%|█▊        | 79/446 [00:27<02:08,  2.86it/s, loss=0.974, v_num=26lv]
Epoch 1:  18%|█▊        | 80/446 [00:27<02:07,  2.87it/s, loss=0.974, v_num=26lv]
Epoch 1:  18%|█▊        | 80/446 [00:27<02:07,  2.87it/s, loss=0.974, v_num=26lv]
Epoch 1:  18%|█▊        | 80/446 [00:27<02:07,  2.87it/s, loss=0.973, v_num=26lv]
Epoch 1:  18%|█▊        | 81/446 [00:28<02:07,  2.87it/s, loss=0.973, v_num=26lv]
Epoch 1:  18%|█▊        | 81/446 [00:28<02:07,  2.87it/s, loss=0.973, v_num=26lv]
Epoch 1:  18%|█▊        | 81/446 [00:28<02:07,  2.87it/s, loss=0.957, v_num=26lv]
Epoch 1:  18%|█▊        | 82/446 [00:28<02:07,  2.87it/s, loss=0.957, v_num=26lv]
Epoch 1:  18%|█▊        | 82/446 [00:28<02:07,  2.87it/s, loss=0.957, v_num=26lv]
Epoch 1:  18%|█▊        | 82/446 [00:28<02:07,  2.87it/s, loss=0.967, v_num=26lv]
Epoch 1:  19%|█▊        | 83/446 [00:28<02:06,  2.86it/s, loss=0.967, v_num=26lv]
Epoch 1:  19%|█▊        | 83/446 [00:28<02:06,  2.86it/s, loss=0.967, v_num=26lv]
Epoch 1:  19%|█▊        | 83/446 [00:28<02:06,  2.86it/s, loss=0.964, v_num=26lv]
Epoch 1:  19%|█▉        | 84/446 [00:29<02:06,  2.86it/s, loss=0.964, v_num=26lv]
Epoch 1:  19%|█▉        | 84/446 [00:29<02:06,  2.86it/s, loss=0.964, v_num=26lv]
Epoch 1:  19%|█▉        | 84/446 [00:29<02:06,  2.86it/s, loss=0.978, v_num=26lv]
Epoch 1:  19%|█▉        | 85/446 [00:29<02:06,  2.86it/s, loss=0.978, v_num=26lv]
Epoch 1:  19%|█▉        | 85/446 [00:29<02:06,  2.86it/s, loss=0.978, v_num=26lv]
Epoch 1:  19%|█▉        | 85/446 [00:29<02:06,  2.86it/s, loss=0.977, v_num=26lv]
Epoch 1:  19%|█▉        | 86/446 [00:30<02:05,  2.86it/s, loss=0.977, v_num=26lv]
Epoch 1:  19%|█▉        | 86/446 [00:30<02:05,  2.86it/s, loss=0.977, v_num=26lv]
Epoch 1:  19%|█▉        | 86/446 [00:30<02:05,  2.86it/s, loss=0.975, v_num=26lv]
Epoch 1:  20%|█▉        | 87/446 [00:30<02:05,  2.86it/s, loss=0.975, v_num=26lv]
Epoch 1:  20%|█▉        | 87/446 [00:30<02:05,  2.86it/s, loss=0.975, v_num=26lv]
Epoch 1:  20%|█▉        | 87/446 [00:30<02:05,  2.86it/s, loss=0.966, v_num=26lv]
Epoch 1:  20%|█▉        | 88/446 [00:30<02:05,  2.86it/s, loss=0.966, v_num=26lv]
Epoch 1:  20%|█▉        | 88/446 [00:30<02:05,  2.86it/s, loss=0.966, v_num=26lv]
Epoch 1:  20%|█▉        | 88/446 [00:30<02:05,  2.86it/s, loss=0.972, v_num=26lv]
Epoch 1:  20%|█▉        | 89/446 [00:31<02:04,  2.86it/s, loss=0.972, v_num=26lv]
Epoch 1:  20%|█▉        | 89/446 [00:31<02:04,  2.86it/s, loss=0.972, v_num=26lv]
Epoch 1:  20%|█▉        | 89/446 [00:31<02:04,  2.86it/s, loss=0.954, v_num=26lv]
Epoch 1:  20%|██        | 90/446 [00:31<02:04,  2.86it/s, loss=0.954, v_num=26lv]
Epoch 1:  20%|██        | 90/446 [00:31<02:04,  2.86it/s, loss=0.954, v_num=26lv]
Epoch 1:  20%|██        | 90/446 [00:31<02:04,  2.86it/s, loss=0.962, v_num=26lv]
Epoch 1:  20%|██        | 91/446 [00:31<02:03,  2.87it/s, loss=0.962, v_num=26lv]
Epoch 1:  20%|██        | 91/446 [00:31<02:03,  2.87it/s, loss=0.962, v_num=26lv]
Epoch 1:  20%|██        | 91/446 [00:31<02:03,  2.87it/s, loss=0.948, v_num=26lv]
Epoch 1:  21%|██        | 92/446 [00:32<02:03,  2.87it/s, loss=0.948, v_num=26lv]
Epoch 1:  21%|██        | 92/446 [00:32<02:03,  2.87it/s, loss=0.948, v_num=26lv]
Epoch 1:  21%|██        | 92/446 [00:32<02:03,  2.87it/s, loss=0.955, v_num=26lv]
Epoch 1:  21%|██        | 93/446 [00:32<02:03,  2.87it/s, loss=0.955, v_num=26lv]
Epoch 1:  21%|██        | 93/446 [00:32<02:03,  2.87it/s, loss=0.955, v_num=26lv]
Epoch 1:  21%|██        | 93/446 [00:32<02:03,  2.87it/s, loss=0.937, v_num=26lv]
Epoch 1:  21%|██        | 94/446 [00:32<02:02,  2.87it/s, loss=0.937, v_num=26lv]
Epoch 1:  21%|██        | 94/446 [00:32<02:02,  2.87it/s, loss=0.937, v_num=26lv]
Epoch 1:  21%|██        | 94/446 [00:32<02:02,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  21%|██▏       | 95/446 [00:33<02:02,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  21%|██▏       | 95/446 [00:33<02:02,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  21%|██▏       | 95/446 [00:33<02:02,  2.87it/s, loss=0.922, v_num=26lv]
Epoch 1:  22%|██▏       | 96/446 [00:33<02:02,  2.87it/s, loss=0.922, v_num=26lv]
Epoch 1:  22%|██▏       | 96/446 [00:33<02:02,  2.87it/s, loss=0.922, v_num=26lv]
Epoch 1:  22%|██▏       | 96/446 [00:33<02:02,  2.87it/s, loss=0.913, v_num=26lv]
Epoch 1:  22%|██▏       | 97/446 [00:33<02:01,  2.87it/s, loss=0.913, v_num=26lv]
Epoch 1:  22%|██▏       | 97/446 [00:33<02:01,  2.87it/s, loss=0.913, v_num=26lv]
Epoch 1:  22%|██▏       | 97/446 [00:33<02:01,  2.87it/s, loss=0.913, v_num=26lv]
Epoch 1:  22%|██▏       | 98/446 [00:34<02:01,  2.87it/s, loss=0.913, v_num=26lv]
Epoch 1:  22%|██▏       | 98/446 [00:34<02:01,  2.87it/s, loss=0.913, v_num=26lv]
Epoch 1:  22%|██▏       | 98/446 [00:34<02:01,  2.87it/s, loss=0.921, v_num=26lv]
Epoch 1:  22%|██▏       | 99/446 [00:34<02:01,  2.87it/s, loss=0.921, v_num=26lv]
Epoch 1:  22%|██▏       | 99/446 [00:34<02:01,  2.87it/s, loss=0.921, v_num=26lv]
Epoch 1:  22%|██▏       | 99/446 [00:34<02:01,  2.87it/s, loss=0.952, v_num=26lv]
Epoch 1:  22%|██▏       | 100/446 [00:34<02:00,  2.87it/s, loss=0.952, v_num=26lv]
Epoch 1:  22%|██▏       | 100/446 [00:34<02:00,  2.87it/s, loss=0.952, v_num=26lv]
Epoch 1:  22%|██▏       | 100/446 [00:34<02:00,  2.87it/s, loss=0.932, v_num=26lv]
Epoch 1:  23%|██▎       | 101/446 [00:35<02:00,  2.86it/s, loss=0.932, v_num=26lv]
Epoch 1:  23%|██▎       | 101/446 [00:35<02:00,  2.86it/s, loss=0.932, v_num=26lv]
Epoch 1:  23%|██▎       | 101/446 [00:35<02:00,  2.86it/s, loss=0.942, v_num=26lv]
Epoch 1:  23%|██▎       | 102/446 [00:35<02:00,  2.87it/s, loss=0.942, v_num=26lv]
Epoch 1:  23%|██▎       | 102/446 [00:35<02:00,  2.87it/s, loss=0.942, v_num=26lv]
Epoch 1:  23%|██▎       | 102/446 [00:35<02:00,  2.87it/s, loss=0.948, v_num=26lv]
Epoch 1:  23%|██▎       | 103/446 [00:35<01:59,  2.86it/s, loss=0.948, v_num=26lv]
Epoch 1:  23%|██▎       | 103/446 [00:35<01:59,  2.86it/s, loss=0.948, v_num=26lv]
Epoch 1:  23%|██▎       | 103/446 [00:35<01:59,  2.86it/s, loss=0.958, v_num=26lv]
Epoch 1:  23%|██▎       | 104/446 [00:36<01:59,  2.87it/s, loss=0.958, v_num=26lv]
Epoch 1:  23%|██▎       | 104/446 [00:36<01:59,  2.87it/s, loss=0.958, v_num=26lv]
Epoch 1:  23%|██▎       | 104/446 [00:36<01:59,  2.87it/s, loss=0.951, v_num=26lv]
Epoch 1:  24%|██▎       | 105/446 [00:36<01:58,  2.87it/s, loss=0.951, v_num=26lv]
Epoch 1:  24%|██▎       | 105/446 [00:36<01:58,  2.87it/s, loss=0.951, v_num=26lv]
Epoch 1:  24%|██▎       | 105/446 [00:36<01:58,  2.87it/s, loss=0.941, v_num=26lv]
Epoch 1:  24%|██▍       | 106/446 [00:36<01:58,  2.87it/s, loss=0.941, v_num=26lv]
Epoch 1:  24%|██▍       | 106/446 [00:36<01:58,  2.87it/s, loss=0.941, v_num=26lv]
Epoch 1:  24%|██▍       | 106/446 [00:36<01:58,  2.87it/s, loss=0.928, v_num=26lv]
Epoch 1:  24%|██▍       | 107/446 [00:37<01:58,  2.86it/s, loss=0.928, v_num=26lv]
Epoch 1:  24%|██▍       | 107/446 [00:37<01:58,  2.86it/s, loss=0.928, v_num=26lv]
Epoch 1:  24%|██▍       | 107/446 [00:37<01:58,  2.86it/s, loss=0.934, v_num=26lv]
Epoch 1:  24%|██▍       | 108/446 [00:37<01:57,  2.87it/s, loss=0.934, v_num=26lv]
Epoch 1:  24%|██▍       | 108/446 [00:37<01:57,  2.87it/s, loss=0.934, v_num=26lv]
Epoch 1:  24%|██▍       | 108/446 [00:37<01:57,  2.87it/s, loss=0.93, v_num=26lv] 
Epoch 1:  24%|██▍       | 109/446 [00:38<01:57,  2.87it/s, loss=0.93, v_num=26lv]
Epoch 1:  24%|██▍       | 109/446 [00:38<01:57,  2.87it/s, loss=0.93, v_num=26lv]
Epoch 1:  24%|██▍       | 109/446 [00:38<01:57,  2.87it/s, loss=0.954, v_num=26lv]
Epoch 1:  25%|██▍       | 110/446 [00:38<01:57,  2.86it/s, loss=0.954, v_num=26lv]
Epoch 1:  25%|██▍       | 110/446 [00:38<01:57,  2.86it/s, loss=0.954, v_num=26lv]
Epoch 1:  25%|██▍       | 110/446 [00:38<01:57,  2.86it/s, loss=0.948, v_num=26lv]
Epoch 1:  25%|██▍       | 111/446 [00:38<01:56,  2.87it/s, loss=0.948, v_num=26lv]
Epoch 1:  25%|██▍       | 111/446 [00:38<01:56,  2.87it/s, loss=0.948, v_num=26lv]
Epoch 1:  25%|██▍       | 111/446 [00:38<01:56,  2.87it/s, loss=0.963, v_num=26lv]
Epoch 1:  25%|██▌       | 112/446 [00:39<01:56,  2.86it/s, loss=0.963, v_num=26lv]
Epoch 1:  25%|██▌       | 112/446 [00:39<01:56,  2.86it/s, loss=0.963, v_num=26lv]
Epoch 1:  25%|██▌       | 112/446 [00:39<01:56,  2.86it/s, loss=0.939, v_num=26lv]
Epoch 1:  25%|██▌       | 113/446 [00:39<01:56,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  25%|██▌       | 113/446 [00:39<01:56,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  25%|██▌       | 113/446 [00:39<01:56,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  26%|██▌       | 114/446 [00:39<01:55,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  26%|██▌       | 114/446 [00:39<01:55,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  26%|██▌       | 114/446 [00:39<01:55,  2.87it/s, loss=0.93, v_num=26lv] 
Epoch 1:  26%|██▌       | 115/446 [00:40<01:55,  2.87it/s, loss=0.93, v_num=26lv]
Epoch 1:  26%|██▌       | 115/446 [00:40<01:55,  2.87it/s, loss=0.93, v_num=26lv]
Epoch 1:  26%|██▌       | 115/446 [00:40<01:55,  2.87it/s, loss=0.937, v_num=26lv]
Epoch 1:  26%|██▌       | 116/446 [00:40<01:55,  2.86it/s, loss=0.937, v_num=26lv]
Epoch 1:  26%|██▌       | 116/446 [00:40<01:55,  2.86it/s, loss=0.937, v_num=26lv]
Epoch 1:  26%|██▌       | 116/446 [00:40<01:55,  2.86it/s, loss=0.961, v_num=26lv]
Epoch 1:  26%|██▌       | 117/446 [00:40<01:54,  2.86it/s, loss=0.961, v_num=26lv]
Epoch 1:  26%|██▌       | 117/446 [00:40<01:54,  2.86it/s, loss=0.961, v_num=26lv]
Epoch 1:  26%|██▌       | 117/446 [00:40<01:54,  2.86it/s, loss=0.97, v_num=26lv] 
Epoch 1:  26%|██▋       | 118/446 [00:41<01:54,  2.86it/s, loss=0.97, v_num=26lv]
Epoch 1:  26%|██▋       | 118/446 [00:41<01:54,  2.86it/s, loss=0.97, v_num=26lv]
Epoch 1:  26%|██▋       | 118/446 [00:41<01:54,  2.86it/s, loss=0.963, v_num=26lv]
Epoch 1:  27%|██▋       | 119/446 [00:41<01:54,  2.86it/s, loss=0.963, v_num=26lv]
Epoch 1:  27%|██▋       | 119/446 [00:41<01:54,  2.86it/s, loss=0.963, v_num=26lv]
Epoch 1:  27%|██▋       | 119/446 [00:41<01:54,  2.86it/s, loss=0.918, v_num=26lv]
Epoch 1:  27%|██▋       | 120/446 [00:41<01:53,  2.86it/s, loss=0.918, v_num=26lv]
Epoch 1:  27%|██▋       | 120/446 [00:41<01:53,  2.86it/s, loss=0.918, v_num=26lv]
Epoch 1:  27%|██▋       | 120/446 [00:41<01:53,  2.86it/s, loss=0.932, v_num=26lv]
Epoch 1:  27%|██▋       | 121/446 [00:42<01:53,  2.87it/s, loss=0.932, v_num=26lv]
Epoch 1:  27%|██▋       | 121/446 [00:42<01:53,  2.87it/s, loss=0.932, v_num=26lv]
Epoch 1:  27%|██▋       | 121/446 [00:42<01:53,  2.87it/s, loss=0.945, v_num=26lv]
Epoch 1:  27%|██▋       | 122/446 [00:42<01:53,  2.86it/s, loss=0.945, v_num=26lv]
Epoch 1:  27%|██▋       | 122/446 [00:42<01:53,  2.86it/s, loss=0.945, v_num=26lv]
Epoch 1:  27%|██▋       | 122/446 [00:42<01:53,  2.86it/s, loss=0.941, v_num=26lv]
Epoch 1:  28%|██▊       | 123/446 [00:42<01:52,  2.86it/s, loss=0.941, v_num=26lv]
Epoch 1:  28%|██▊       | 123/446 [00:42<01:52,  2.86it/s, loss=0.941, v_num=26lv]
Epoch 1:  28%|██▊       | 123/446 [00:42<01:52,  2.86it/s, loss=0.942, v_num=26lv]
Epoch 1:  28%|██▊       | 124/446 [00:43<01:52,  2.86it/s, loss=0.942, v_num=26lv]
Epoch 1:  28%|██▊       | 124/446 [00:43<01:52,  2.86it/s, loss=0.942, v_num=26lv]
Epoch 1:  28%|██▊       | 124/446 [00:43<01:52,  2.86it/s, loss=0.929, v_num=26lv]
Epoch 1:  28%|██▊       | 125/446 [00:43<01:52,  2.87it/s, loss=0.929, v_num=26lv]
Epoch 1:  28%|██▊       | 125/446 [00:43<01:52,  2.87it/s, loss=0.929, v_num=26lv]
Epoch 1:  28%|██▊       | 125/446 [00:43<01:52,  2.87it/s, loss=0.935, v_num=26lv]
Epoch 1:  28%|██▊       | 126/446 [00:43<01:51,  2.87it/s, loss=0.935, v_num=26lv]
Epoch 1:  28%|██▊       | 126/446 [00:43<01:51,  2.87it/s, loss=0.935, v_num=26lv]
Epoch 1:  28%|██▊       | 126/446 [00:43<01:51,  2.87it/s, loss=0.945, v_num=26lv]
Epoch 1:  28%|██▊       | 127/446 [00:44<01:51,  2.87it/s, loss=0.945, v_num=26lv]
Epoch 1:  28%|██▊       | 127/446 [00:44<01:51,  2.87it/s, loss=0.945, v_num=26lv]
Epoch 1:  28%|██▊       | 127/446 [00:44<01:51,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  29%|██▊       | 128/446 [00:44<01:50,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  29%|██▊       | 128/446 [00:44<01:50,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  29%|██▊       | 128/446 [00:44<01:50,  2.87it/s, loss=0.938, v_num=26lv]
Epoch 1:  29%|██▉       | 129/446 [00:44<01:50,  2.87it/s, loss=0.938, v_num=26lv]
Epoch 1:  29%|██▉       | 129/446 [00:44<01:50,  2.87it/s, loss=0.938, v_num=26lv]
Epoch 1:  29%|██▉       | 129/446 [00:44<01:50,  2.87it/s, loss=0.924, v_num=26lv]
Epoch 1:  29%|██▉       | 130/446 [00:45<01:50,  2.87it/s, loss=0.924, v_num=26lv]
Epoch 1:  29%|██▉       | 130/446 [00:45<01:50,  2.87it/s, loss=0.924, v_num=26lv]
Epoch 1:  29%|██▉       | 130/446 [00:45<01:50,  2.87it/s, loss=0.914, v_num=26lv]
Epoch 1:  29%|██▉       | 131/446 [00:45<01:49,  2.87it/s, loss=0.914, v_num=26lv]
Epoch 1:  29%|██▉       | 131/446 [00:45<01:49,  2.87it/s, loss=0.914, v_num=26lv]
Epoch 1:  29%|██▉       | 131/446 [00:45<01:49,  2.87it/s, loss=0.904, v_num=26lv]
Epoch 1:  30%|██▉       | 132/446 [00:45<01:49,  2.87it/s, loss=0.904, v_num=26lv]
Epoch 1:  30%|██▉       | 132/446 [00:45<01:49,  2.87it/s, loss=0.904, v_num=26lv]
Epoch 1:  30%|██▉       | 132/446 [00:45<01:49,  2.87it/s, loss=0.903, v_num=26lv]
Epoch 1:  30%|██▉       | 133/446 [00:46<01:48,  2.87it/s, loss=0.903, v_num=26lv]
Epoch 1:  30%|██▉       | 133/446 [00:46<01:48,  2.87it/s, loss=0.903, v_num=26lv]
Epoch 1:  30%|██▉       | 133/446 [00:46<01:48,  2.87it/s, loss=0.905, v_num=26lv]
Epoch 1:  30%|███       | 134/446 [00:46<01:48,  2.87it/s, loss=0.905, v_num=26lv]
Epoch 1:  30%|███       | 134/446 [00:46<01:48,  2.87it/s, loss=0.905, v_num=26lv]
Epoch 1:  30%|███       | 134/446 [00:46<01:48,  2.87it/s, loss=0.918, v_num=26lv]
Epoch 1:  30%|███       | 135/446 [00:47<01:48,  2.87it/s, loss=0.918, v_num=26lv]
Epoch 1:  30%|███       | 135/446 [00:47<01:48,  2.87it/s, loss=0.918, v_num=26lv]
Epoch 1:  30%|███       | 135/446 [00:47<01:48,  2.87it/s, loss=0.912, v_num=26lv]
Epoch 1:  30%|███       | 136/446 [00:47<01:47,  2.87it/s, loss=0.912, v_num=26lv]
Epoch 1:  30%|███       | 136/446 [00:47<01:47,  2.87it/s, loss=0.912, v_num=26lv]
Epoch 1:  30%|███       | 136/446 [00:47<01:47,  2.87it/s, loss=0.902, v_num=26lv]
Epoch 1:  31%|███       | 137/446 [00:47<01:47,  2.87it/s, loss=0.902, v_num=26lv]
Epoch 1:  31%|███       | 137/446 [00:47<01:47,  2.87it/s, loss=0.902, v_num=26lv]
Epoch 1:  31%|███       | 137/446 [00:47<01:47,  2.87it/s, loss=0.888, v_num=26lv]
Epoch 1:  31%|███       | 138/446 [00:47<01:47,  2.88it/s, loss=0.888, v_num=26lv]
Epoch 1:  31%|███       | 138/446 [00:47<01:47,  2.88it/s, loss=0.888, v_num=26lv]
Epoch 1:  31%|███       | 138/446 [00:47<01:47,  2.88it/s, loss=0.893, v_num=26lv]
Epoch 1:  31%|███       | 139/446 [00:48<01:46,  2.88it/s, loss=0.893, v_num=26lv]
Epoch 1:  31%|███       | 139/446 [00:48<01:46,  2.88it/s, loss=0.893, v_num=26lv]
Epoch 1:  31%|███       | 139/446 [00:48<01:46,  2.88it/s, loss=0.916, v_num=26lv]
Epoch 1:  31%|███▏      | 140/446 [00:48<01:46,  2.88it/s, loss=0.916, v_num=26lv]
Epoch 1:  31%|███▏      | 140/446 [00:48<01:46,  2.88it/s, loss=0.916, v_num=26lv]
Epoch 1:  31%|███▏      | 140/446 [00:48<01:46,  2.88it/s, loss=0.899, v_num=26lv]
Epoch 1:  32%|███▏      | 141/446 [00:49<01:46,  2.87it/s, loss=0.899, v_num=26lv]
Epoch 1:  32%|███▏      | 141/446 [00:49<01:46,  2.87it/s, loss=0.899, v_num=26lv]
Epoch 1:  32%|███▏      | 141/446 [00:49<01:46,  2.87it/s, loss=0.886, v_num=26lv]
Epoch 1:  32%|███▏      | 142/446 [00:49<01:45,  2.88it/s, loss=0.886, v_num=26lv]
Epoch 1:  32%|███▏      | 142/446 [00:49<01:45,  2.88it/s, loss=0.886, v_num=26lv]
Epoch 1:  32%|███▏      | 142/446 [00:49<01:45,  2.88it/s, loss=0.898, v_num=26lv]
Epoch 1:  32%|███▏      | 143/446 [00:49<01:45,  2.88it/s, loss=0.898, v_num=26lv]
Epoch 1:  32%|███▏      | 143/446 [00:49<01:45,  2.88it/s, loss=0.898, v_num=26lv]
Epoch 1:  32%|███▏      | 143/446 [00:49<01:45,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  32%|███▏      | 144/446 [00:50<01:44,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  32%|███▏      | 144/446 [00:50<01:44,  2.88it/s, loss=0.905, v_num=26lv]
Epoch 1:  32%|███▏      | 144/446 [00:50<01:44,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  33%|███▎      | 145/446 [00:50<01:44,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  33%|███▎      | 145/446 [00:50<01:44,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  33%|███▎      | 145/446 [00:50<01:44,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  33%|███▎      | 146/446 [00:50<01:44,  2.87it/s, loss=0.914, v_num=26lv]
Epoch 1:  33%|███▎      | 146/446 [00:50<01:44,  2.87it/s, loss=0.914, v_num=26lv]
Epoch 1:  33%|███▎      | 146/446 [00:50<01:44,  2.87it/s, loss=0.91, v_num=26lv] 
Epoch 1:  33%|███▎      | 147/446 [00:51<01:43,  2.88it/s, loss=0.91, v_num=26lv]
Epoch 1:  33%|███▎      | 147/446 [00:51<01:43,  2.88it/s, loss=0.91, v_num=26lv]
Epoch 1:  33%|███▎      | 147/446 [00:51<01:43,  2.88it/s, loss=0.908, v_num=26lv]
Epoch 1:  33%|███▎      | 148/446 [00:51<01:43,  2.88it/s, loss=0.908, v_num=26lv]
Epoch 1:  33%|███▎      | 148/446 [00:51<01:43,  2.88it/s, loss=0.908, v_num=26lv]
Epoch 1:  33%|███▎      | 148/446 [00:51<01:43,  2.88it/s, loss=0.917, v_num=26lv]
Epoch 1:  33%|███▎      | 149/446 [00:51<01:43,  2.88it/s, loss=0.917, v_num=26lv]
Epoch 1:  33%|███▎      | 149/446 [00:51<01:43,  2.88it/s, loss=0.917, v_num=26lv]
Epoch 1:  33%|███▎      | 149/446 [00:51<01:43,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  34%|███▎      | 150/446 [00:52<01:42,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  34%|███▎      | 150/446 [00:52<01:42,  2.88it/s, loss=0.914, v_num=26lv]
Epoch 1:  34%|███▎      | 150/446 [00:52<01:42,  2.88it/s, loss=0.933, v_num=26lv]
Epoch 1:  34%|███▍      | 151/446 [00:52<01:42,  2.88it/s, loss=0.933, v_num=26lv]
Epoch 1:  34%|███▍      | 151/446 [00:52<01:42,  2.88it/s, loss=0.933, v_num=26lv]
Epoch 1:  34%|███▍      | 151/446 [00:52<01:42,  2.88it/s, loss=0.94, v_num=26lv] 
Epoch 1:  34%|███▍      | 152/446 [00:52<01:42,  2.88it/s, loss=0.94, v_num=26lv]
Epoch 1:  34%|███▍      | 152/446 [00:52<01:42,  2.88it/s, loss=0.94, v_num=26lv]
Epoch 1:  34%|███▍      | 152/446 [00:52<01:42,  2.88it/s, loss=0.937, v_num=26lv]
Epoch 1:  34%|███▍      | 153/446 [00:53<01:41,  2.88it/s, loss=0.937, v_num=26lv]
Epoch 1:  34%|███▍      | 153/446 [00:53<01:41,  2.88it/s, loss=0.937, v_num=26lv]
Epoch 1:  34%|███▍      | 153/446 [00:53<01:41,  2.88it/s, loss=0.939, v_num=26lv]
Epoch 1:  35%|███▍      | 154/446 [00:53<01:41,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  35%|███▍      | 154/446 [00:53<01:41,  2.87it/s, loss=0.939, v_num=26lv]
Epoch 1:  35%|███▍      | 154/446 [00:53<01:41,  2.87it/s, loss=0.947, v_num=26lv]
Epoch 1:  35%|███▍      | 155/446 [00:53<01:41,  2.88it/s, loss=0.947, v_num=26lv]
Epoch 1:  35%|███▍      | 155/446 [00:53<01:41,  2.88it/s, loss=0.947, v_num=26lv]
Epoch 1:  35%|███▍      | 155/446 [00:53<01:41,  2.88it/s, loss=0.947, v_num=26lv]
Epoch 1:  35%|███▍      | 156/446 [00:54<01:40,  2.88it/s, loss=0.947, v_num=26lv]
Epoch 1:  35%|███▍      | 156/446 [00:54<01:40,  2.88it/s, loss=0.947, v_num=26lv]
Epoch 1:  35%|███▍      | 156/446 [00:54<01:40,  2.88it/s, loss=0.939, v_num=26lv]
Epoch 1:  35%|███▌      | 157/446 [00:54<01:40,  2.88it/s, loss=0.939, v_num=26lv]
Epoch 1:  35%|███▌      | 157/446 [00:54<01:40,  2.88it/s, loss=0.939, v_num=26lv]
Epoch 1:  35%|███▌      | 157/446 [00:54<01:40,  2.88it/s, loss=0.947, v_num=26lv]
Epoch 1:  35%|███▌      | 158/446 [00:54<01:40,  2.88it/s, loss=0.947, v_num=26lv]
Epoch 1:  35%|███▌      | 158/446 [00:54<01:40,  2.88it/s, loss=0.947, v_num=26lv]
Epoch 1:  35%|███▌      | 158/446 [00:54<01:40,  2.88it/s, loss=0.93, v_num=26lv] 
Epoch 1:  36%|███▌      | 159/446 [00:55<01:39,  2.88it/s, loss=0.93, v_num=26lv]
